   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04900
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04900
  11  CG    CA    S    8   6   4     1.510   109.470   180.000   0.02430
  12  CD1   CA    B   11   8   6     1.400   120.000   180.000  -0.19220
  13  HD1   HA    E   12  11   8     1.090   120.000     0.000   0.17800
  14  CE1   CA    B   12  11   8     1.400   120.000   180.000  -0.24580
  15  HE1   HA    E   14  12  11     1.090   120.000   180.000   0.16730
  16  CZ    C     B   14  12  11     1.400   120.000     0.000   0.33950
  17  OH    OH    S   16  14  12     1.360   120.000   180.000  -0.56430
  18  HH    HO    E   17  16  14     0.960   113.000     0.000   0.40170
  19  CE2   CA    B   16  14  12     1.400   120.000     0.000  -0.24580
  20  HE2   HA    E   19  16  14     1.090   120.000   180.000   0.16730
  21  CD2   CA    S   19  16  14     1.400   120.000     0.000  -0.19220
  22  HD2   HA    E   21  19  16     1.090   120.000   180.000   0.17800
  23  C     C     M    6   4   3     1.522   111.100   180.000   0.78170
  24  O     O2    E   23   6   4     1.229   120.500     0.000  -0.80700
  25  OXT   O2    E   23   6   4     1.229   120.500   180.000  -0.80700
#
LOOP   1
#: CG CD2  x
D:  11  21   1
#
IMPROPER   8
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#:  CG CE2 CD2  HD2   x
D:  11  19  21  22    2
#: CD2 CZ  CE2  HE2   x
D:  21  16  19  20    2
#: CD1 CZ  CE1  HE1   x
D:  12  16  14  15    2
#: CG  CE1 CD1  HD1   x
D:  11  14  12  13    2
#: CD1 CD2  CG  CB    x
D:  12  21  11   8    2
#: CE1 CE2  CZ   OH   x
D:  14  19  16  17    2
#
DONE       
#
$MTRES
#GLUTAMIC ACID COO- ANION
GLU  FIN  AA    19  -2.0
#  0.00000                                                     
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.51920
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.30550
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.20590
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13990
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.00710
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000  -0.00780
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000  -0.00780
  11  CG    CT    3    8   6   4     1.510   109.470   180.000   0.06750
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000  -0.05480
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000  -0.05480
  14  CD    C     B   11   8   6     1.527   109.470   180.000   0.81830
  15  OE1   O2    E   14  11   8     1.260   117.200    90.000  -0.82200
  16  OE2   O2    E   14  11   8     1.260   117.200   270.000  -0.82200
  17  C     C     M    6   4   3     1.522   111.100   180.000   0.74200
  18  O     O2    E   17   6   4     1.229   120.500     0.000  -0.79300
  19  OXT   O2    E   17   6   4     1.229   120.500   180.000  -0.79300
#
MPROPER   3
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#: CG  OE1  CD  OE2   x
D:  11  15  14  15    2
#
DONE
#
$MTRES
#ASPARTIC ACID COO- ANION
ASP  FIN  AA    16  -2.0
#   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.51920
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.30550
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.18170
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10460
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.06770
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000  -0.02120
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000  -0.02120
  11  CG    C     B    8   6   4     1.527   109.470   180.000   0.88510
  12  OD1   O2    E   11   8   6     1.260   117.200    90.000  -0.81620
  13  OD2   O2    E   11   8   6     1.260   117.200   270.000  -0.81620
  14  C     C     M    6   4   3     1.522   111.100   180.000   0.72560
  15  O     O2    E   14   6   4     1.229   120.500     0.000  -0.78870
  16  OXT   O2    E   14   6   4     1.229   120.500   180.000  -0.78870
#
IMPROPER   3
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#:  CB  OD1 CG  OD2   x
D:   8  12  11  13    2
#
DONE
#
$MTRES
#LYSINE   COO- ANION
LYS  FIN  AA    26  -1.0
#  0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34810
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27640
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.29030
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.14380
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.05380
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04820
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04820
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.02270
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.01340
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.01340
  14  CD    CT    3   11   8   6     1.525   109.470   180.000  -0.03920
  15  HD2   HC    E   14  11   8     1.090   109.500   300.000   0.06110
  16  HD3   HC    E   14  11   8     1.090   109.500    60.000   0.06110
  17  CE    CT    3   14  11   8     1.525   109.470   180.000  -0.01760
  18  HE2   HP    E   17  14  11     1.090   109.500   300.000   0.11210
  19  HE3   HP    E   17  14  11     1.090   109.500    60.000   0.11210
  20  NZ    N3    3   17  14  11     1.470   109.470   180.000  -0.37410
  21  HZ1   H     E   20  17  14     1.010   109.470    60.000   0.33740
  22  HZ2   H     E   20  17  14     1.010   109.470   180.000   0.33740
  23  HZ3   H     E   20  17  14     1.010   109.470   300.000   0.33740
  24  C     C     M    6   4   3     1.522   111.100   180.000   0.84880
  25  O     O2    E   24   6   4     1.229   120.500     0.000  -0.82520
  26  OXT   O2    E   24   6   4     1.229   120.500   180.000  -0.82520
#
S1  -M  CA   N   H    1
S4  CA  +M   C   O    1
#
DONE
#
$MTRES
#PROLINE COO- ANION
PRO  FIN  AA    18  -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.337   117.000   180.000  -0.28020
   5  CD    CT    3    4   3   2     1.458   126.100   356.100   0.04340
   6  HD2   H1    E    5   4   3     1.090   109.500    80.000   0.03310
   7  HD3   H1    E    5   4   3     1.090   109.500   320.000   0.03310
   8  CG    CT    3    5   4   3     1.500   103.200   200.100   0.04660
   9  HG2   HC    E    8   5   4     1.090   109.500   218.000   0.01720
  10  HG3   HC    E    8   5   4     1.090   109.500    98.000   0.01720
  11  CB    CT    B    8   5   4     1.510   106.000   338.300  -0.05430
  12  HB2   HC    E   11   8   5     1.090   109.500   256.300   0.03810
  13  HB3   HC    E   11   8   5     1.090   109.500   136.300   0.03810
  14  CA    CT    M    4   3   2     1.451   120.600   175.200  -0.13360
  15  HA    H1    E   14   4   3     1.090   109.500    60.000   0.07760
  16  C     C     M   14   4   3     1.522   109.500   300.000   0.66310
  17  O     O2    E   16  14   4     1.229   120.500     0.000  -0.76970
  18  OXT   O2    E   16  14   4     1.229   120.500   180.000  -0.76970
#
LOOP   1
#: CB   CA   x
D:  11  14   1
#
IMPROPER   2
S2  CA  +M   C   O    1
S3  -M  CD   N  CA    1
#
DONE
#
$MTRES
#CYSTEINE  COO- ANION 
CYS  FIN  AA    15  -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.16350
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13960
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.19960
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.14370
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.14370
  11  SG    SH    S    8   6   4     1.810   116.000   180.000  -0.31020
  12  HSG   HS    E   11   8   6     1.330    96.000   180.000   0.20680
  13  C     C     M    6   4   3     1.522   111.100   180.000   0.74970
  14  O     O2    E   13   6   4     1.229   120.500     0.000  -0.79810
  15  OXT   O2    E   13   6   4     1.229   120.500   180.000  -0.79810
#
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#CYSTEINE (S-S BRIDGE)     COO- ANION
CYX  FIN  AA    14   -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.13180
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.09380
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.19430
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.12280
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.12280
  11  SG    S     E    8   6   4     1.810   116.000   180.000  -0.05290
  12  C     C     M    6   4   3     1.522   111.100   180.000   0.76180
  13  O     O2    E   12   6   4     1.229   120.500     0.000  -0.80410
  14  OXT   O2    E   12   6   4     1.229   120.500   180.000  -0.80410
#
IMPROPER    2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#METHIONINE COO- ANION
MET  FIN  AA    21  -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.25970
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12770
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.02360
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04800
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04800
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.04920
  12  HG2   H1    E   11   8   6     1.090   109.500   300.000   0.03170
  13  HG3   H1    E   11   8   6     1.090   109.500    60.000   0.03170
  14  SD    S     S   11   8   6     1.810   110.000   180.000  -0.26920
  15  CE    CT    3   14  11   8     1.780   100.000   180.000  -0.03760
  16  HE1   H1    E   15  14  11     1.090   109.500    60.000   0.06250
  17  HE2   H1    E   15  14  11     1.090   109.500   180.000   0.06250
  18  HE3   H1    E   15  14  11     1.090   109.500   300.000   0.06250
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.80130
  20  O     O2    E   19   6   4     1.229   120.500     0.000  -0.81050
  21  OXT   O2    E   19   6   4     1.229   120.500   180.000  -0.81050
#
IMPROPER    2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#N-methyl all atom Endig group
NME  FIN     9   0.0
#   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CH3   CT    M    4   3   2     1.449   121.900   180.000  -0.14900
   7  HH31  H1    E    6   4   3     1.090   109.500     0.000   0.09760
   8  HH32  H1    E    6   4   3     1.090   109.500   120.000   0.09760
   9  HH33  H1    E    6   4   3     1.090   109.500   240.000   0.09760
#
IMPROPER    1
SO  -M CH3   N   H    1
#
DONE
#
#STOP                          
#                                  
#bison nucleic acid topology.dat based on amber db94.dat
# 3'-END nucleotides
#
$MTRES
#(a5,a7,1x,i5,f8.4)
#D-ADENOSINE - with 5' -  phosphate group and 3' - OH group
#    Res  Typ   NAT    Q
DA3  FIN  NA    36   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.04310
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18380
  16  N9    N*    B   14  13  11     1.520   109.590  -127.700  -0.02680
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.16070
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.18770
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.61750
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.07250
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.68970
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.91230
  23  H61   H     B   22  21  20     1.010   120.000   180.000   0.41670
  24  H62   H     B   22  21  20     1.010   120.000     0.000   0.41670
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76240
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.57160
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.05980
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.74170
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.38000
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.09850
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300  -0.08540
  33  H2'1  HC    R   32  30  11     1.090   109.500   120.000   0.07180
  34  H2'2  HC    R   32  30  11     1.090   109.500   240.000   0.07180
  35  O3'   OH    R   30  11   8     1.420   116.520  -203.470  -0.65490
  36  H3T   HO    R   35  30  11     0.960   114.970   180.000   0.43960
#
#CHARGE A3E
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
#  0.0431  0.1838 -0.0268  0.1607  0.1877
# -0.6175  0.0725  0.6897 -0.9123  0.4167
#  0.4167 -0.7624  0.5716  0.0598 -0.7417
#  0.3800  0.0713  0.0985 -0.0854  0.0718
#  0.0718 -0.6549  0.4396
# 
IMPROPER   5
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  17  29  16  14    2
#S  C6  H61 N6  H62  
D:  21  23  22  24    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  H2
D:  25  28  26  27    2
#S  C5  N1  C6  N6
D:  20  25  21  22    2
# 
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  14  32
#S  C4  C5
D:  29  20
#S  C4  N9
D:  29  16
# 
DONE
#
$MTRES
#R-ADENOSINE - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q
RA3  FIN  NA    37   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03940
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20070
  16  N9    N*    B   14  13  11     1.520   109.590  -127.700  -0.02510
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.20060
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.15530
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.60730
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.05150
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.70090
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.90190
  23  H61   H     B   22  21  20     1.010   120.000   180.000   0.41150
  24  H62   H     B   22  21  20     1.010   120.000     0.000   0.41150
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76150
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.58750
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.04730
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.69970
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.30530
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.06150
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300   0.06700
  33  H2'1  H1    R   32  30  11     1.090   109.500   120.000   0.09720
  34  O2'   OH    R   32  30  11     1.430   109.500   240.000  -0.61390
  35  HO'2  HO    R   34  32  30     0.960   107.000   180.000   0.41860
  36  O3'   OH    R   30  11   8     1.420   116.520  -203.470  -0.65410
  37  H3T   HO    R   36  30  11     0.960   114.970   180.000   0.43760
#
#CHARGE RA3E
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0394  0.2007 -0.0251  0.2006  0.1553
# -0.6073  0.0515  0.7009 -0.9019  0.4115
#  0.4115 -0.7615  0.5875  0.0473 -0.6997
#  0.3053  0.2022  0.0615  0.0670  0.0972
# -0.6139  0.4186 -0.6541  0.4376
# 
IMPROPER   5
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  17  29  16  14    2
#S  C6  H61 N6  H62
D:  21  23  22  24    2
#S  N7  N9  C8  H8
D:  19  16  17  18    2
#S  N1  N3  C2  H2
D:  25  28  26  27    2
#S  C5  N1  C6  N6
D:  20  25  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  14  32
#S  C4  C5
D:  29  20
#S  C4  N9
D:  29  16
#
DONE
#
$MTRES
#D-THYMINE - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q 
DT3  FIN  NA    36   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06800
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18040
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700  -0.02390
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.22090
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.26070
  19  C5    CM    B   17  16  14     1.340   121.220   177.300   0.00250
  20  C7    CT    B   19  17  16     1.500   121.630   180.000  -0.22690
  21  H71   HC    B   20  19  17     1.090   109.500    60.000   0.07700
  22  H72   HC    B   20  19  17     1.090   109.500   180.000   0.07700
  23  H73   HC    B   20  19  17     1.090   109.500   300.000   0.07700
  24  C4    C     B   19  17  16     1.440   120.780     0.000   0.51940
  25  O4    O     B   24  19  17     1.230   125.350   180.000  -0.55630
  26  N3    NA    B   24  19  17     1.380   114.070     0.000  -0.43400
  27  H3    H     B   26  24  19     1.090   116.770   180.000   0.34200
  28  C2    C     B   26  24  19     1.380   126.460     0.000   0.56770
  29  O2    O     B   28  26  24     1.220   121.700   180.000  -0.58810
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.09850
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300  -0.08540
  33  H2'1  HC    R   32  30  11     1.090   109.500   120.000   0.07180
  34  H2'2  HC    R   32  30  11     1.090   109.500   240.000   0.07180
  35  O3'   OH    R   30  11   8     1.420   116.520  -203.470  -0.65490
  36  H3T   HO    R   35  30  11     0.960   114.970   180.000   0.43960
#
#CHARGE T3E
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
#  0.0680  0.1804 -0.0239 -0.2209  0.2607
#  0.0025 -0.2269  0.0770  0.0770  0.0770
#  0.5194 -0.5563 -0.4340  0.3420  0.5677
# -0.5881  0.0713  0.0985 -0.0854  0.0718
#  0.0718 -0.6549  0.4396
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  17  28  16  14    2
#S  C4  C6  C5  C7
D:  24  17  19  20    2
#S  N1  N3  C2  O2
D:  16  26  28  29    2
#S  C5  N3  C4  O4
D:  19  26  24  25    2
#S  C2  C4  N3  H3
D:  28  24  26  27    2
#S  N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  32
#S  C2  N1
D:  28  16
#
DONE
#
$MTRES
#R-URACIL - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q 
RU3  FIN  NA    34   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18240
  16  N1    N*    B   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    B   17  16  14     1.080   120.000     0.000   0.21880
  19  C5    CM    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  H5    HA    B   19  17  16     1.090   120.000   180.000   0.18110
  21  C4    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O4    O     B   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     B   23  21  19     1.090   116.770   180.000   0.31540
  25  C2    C     B   23  21  19     1.380   126.460     0.000   0.46870
  26  O2    O     B   25  23  21     1.220   121.700   180.000  -0.54770
  27  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  28  H3'   H1    R   27  11   8     1.090   109.500    30.000   0.06150
  29  C2'   CT    R   27  11   8     1.530   102.800   -86.300   0.06700
  30  H2'1  H1    R   29  27  11     1.090   109.500   120.000   0.09720
  31  O2'   OH    R   29  27  11     1.430   109.500   240.000  -0.61390
  32  HO'2  HO    R   31  29  27     0.960   107.000   180.000   0.41860
  33  O3'   OH    R   27  11   8     1.420   116.520  -203.470  -0.65410
  34  H3T   HO    R   33  27  11     0.960   114.970   180.000   0.43760
#
#CHARGE RU3E
#  1.1662 -0.7760 -0.7760 -0.4989  0.0558
#  0.0679  0.0679  0.1065  0.1174 -0.3548
#  0.0674  0.1824  0.0418 -0.1126  0.2188
# -0.3635  0.1811  0.5952 -0.5761 -0.3549
#  0.3154  0.4687 -0.5477  0.2022  0.0615
#  0.0670  0.0972 -0.6139  0.4186 -0.6541
#  0.4376
#
IMPROPER   6
#                   nTYPE 
#S  C6  C2  N1  C1'
D:  17  25  16  14    2
#S  C4  C6  C5  H5
D:  21  17  19  20    2
#S  N1  N3  C2  O2
D:  16  23  25  26    2
#S  C5  N3  C4  O4
D:  19  23  21  22    2
#S  C2  C4  N3  H3
D:  25  21  23  24    2
#S: N1  C5  C6  H6
D:  16  19  17  18    2
#
#LOOP CLOSING EXPLICIT
LOOP   2
#S  C1' C2'
D:  14  29
#S  C2  N1
D:  25  16
# 
DONE
#
$MTRES
#R-URACIL - with 5' - phosphate group and 3' - OH group
#    Res  Typ   NAT    Q
DU3  FIN  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
