  19  HE2   HA    E   18  16  14     1.090   120.000   180.000   0.14300
  20  CD2   CA    S   18  16  14     1.400   120.000     0.000  -0.12560
  21  HD2   HA    E   20  18  16     1.090   120.000   180.000   0.13300
  22  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  23  O     O     E   22   6   4     1.229   120.500     0.000  -0.56790
#
LOOP   1
#: CG CD2  x 
D:  11  20   1                                                   
#
IMPROPER   8                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#: CG   CE2 CD2 HD2  x 
D:  11  18  20  21    2
#: CD2  CZ  CE2 HE2  x
D:  20  16  18  19    2
#: CE1  CE2 CZ  HZ   x
D:  14  18  16  17    2
#: CD1  CZ  CE1 HE1  x
D:  12  16  14  15    2
#: CG  CE1 CD1  HD1  x
D:  11  14  12  13    2
#: CD1 CD2  CG  CB   x
D:  12  20  11   8    2
#                                                               
DONE        
#
$MTRES                                                    
#TYROSINE                                                        
TYR  INT  AA    24   0.0                                                 
#   0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.00140
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08760
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.01520
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.02950
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.02950
  11  CG    CA    S    8   6   4     1.510   109.470   180.000  -0.00110
  12  CD1   CA    B   11   8   6     1.400   120.000   180.000  -0.19060
  13  HD1   HA    E   12  11   8     1.090   120.000     0.000   0.16990
  14  CE1   CA    B   12  11   8     1.400   120.000   180.000  -0.23410
  15  HE1   HA    E   14  12  11     1.090   120.000   180.000   0.16560
  16  CZ    C     B   14  12  11     1.400   120.000     0.000   0.32260
  17  OH    OH    S   16  14  12     1.360   120.000   180.000  -0.55790
  18  HH    HO    E   17  16  14     0.960   113.000     0.000   0.39920
  19  CE2   CA    B   16  14  12     1.400   120.000     0.000  -0.23410
  20  HE2   HA    E   19  16  14     1.090   120.000   180.000   0.16560
  21  CD2   CA    S   19  16  14     1.400   120.000     0.000  -0.19060
  22  HD2   HA    E   21  19  16     1.090   120.000   180.000   0.16990
  23  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  24  O     O     E   23   6   4     1.229   120.500     0.000  -0.56790
#
LOOP   1
#: CG CD2  x 
D:  11  21   1                                                   
#
IMPROPER   8        
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#:  CG CE2 CD2  HD2   x
D:  11  19  21  22    2 
#: CD2 CZ  CE2  HE2   x
D:  21  16  19  20    2
#: CD1 CZ  CE1  HE1   x
D:  12  16  14  15    2
#: CG  CE1 CD1  HD1   x
D:  11  14  12  13    2
#: CD1 CD2  CG  CB    x
D:  12  21  11   8    2
#: CE1 CE2  CZ   OH   x
D:  14  19  16  17    2
#                                                               
DONE  
#
$MTRES                                                          
#GLUTAMIC ACID                                                   
GLU  INT  AA    18  -1.0                                                
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.51630
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.29360
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03970
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.11050
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.05600
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000  -0.01730
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000  -0.01730
  11  CG    CT    3    8   6   4     1.510   109.470   180.000   0.01360
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000  -0.04250
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000  -0.04250
  14  CD    C     B   11   8   6     1.527   109.470   180.000   0.80540
  15  OE1   O2    E   14  11   8     1.260   117.200    90.000  -0.81880
  16  OE2   O2    E   14  11   8     1.260   117.200   270.000  -0.81880
  17  C     C     M    6   4   3     1.522   111.100   180.000   0.53660
  18  O     O     E   17   6   4     1.229   120.500     0.000  -0.58190
#
IMPROPER   3                                                    
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#: CG  OE1  CD  OE2   x       
D:  11  15  14  15    2                                  
#                                                               
DONE             
#
$MTRES                                               
#ASPARTIC ACID                                                   
ASP  INT  AA    15  -1.0                                          
#   0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.51630
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.29360
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03810
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08800
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.03030
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000  -0.01220
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000  -0.01220
  11  CG    C     B    8   6   4     1.527   109.470   180.000   0.79940
  12  OD1   O2    E   11   8   6     1.260   117.200    90.000  -0.80140
  13  OD2   O2    E   11   8   6     1.260   117.200   270.000  -0.80140
  14  C     C     M    6   4   3     1.522   111.100   180.000   0.53660
  15  O     O     E   14   6   4     1.229   120.500     0.000  -0.58190
#
IMPROPER   3                                                     
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#:  CB  OD1 CG  OD2   x                                         
D:   8  12  11  13    2
#                                                               
DONE        
#
$MTRES                                                    
#LYSINE                                                          
LYS  INT  AA    25   1.0                                           
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34790
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27470
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.24000
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.14260
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00940
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03620
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03620
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.01870
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.01030
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.01030
  14  CD    CT    3   11   8   6     1.525   109.470   180.000  -0.04790
  15  HD2   HC    E   14  11   8     1.090   109.500   300.000   0.06210
  16  HD3   HC    E   14  11   8     1.090   109.500    60.000   0.06210
  17  CE    CT    3   14  11   8     1.525   109.470   180.000  -0.01430
  18  HE2   HP    E   17  14  11     1.090   109.500   300.000   0.11350
  19  HE3   HP    E   17  14  11     1.090   109.500    60.000   0.11350
  20  NZ    N3    3   17  14  11     1.470   109.470   180.000  -0.38540
  21  HZ1   H     E   20  17  14     1.010   109.470    60.000   0.34000
  22  HZ2   H     E   20  17  14     1.010   109.470   180.000   0.34000
  23  HZ3   H     E   20  17  14     1.010   109.470   300.000   0.34000
  24  C     C     M    6   4   3     1.522   111.100   180.000   0.73410
  25  O     O     E   24   6   4     1.229   120.500     0.000  -0.58940
#
IMPROPER   2                                                    
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#                                                               
DONE 
#
$MTRES                                                           
#LYSINE neutral
LYN  INT  AA    24   0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.07206
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.09940
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.04845
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03400
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03400
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.06612
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.01041
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.01041
  14  CD    CT    3   11   8   6     1.525   109.470   180.000  -0.03768
  15  HD2   HC    E   14  11   8     1.090   109.500   300.000   0.01155
  16  HD3   HC    E   14  11   8     1.090   109.500    60.000   0.01155
  17  CE    CT    3   14  11   8     1.525   109.470   180.000   0.32604
  18  HE2   HP    E   17  14  11     1.090   109.500   300.000  -0.03358
  19  HE3   HP    E   17  14  11     1.090   109.500    60.000  -0.03358
  20  NZ    N3    B   17  14  11     1.470   109.470   180.000  -1.03581
  21  HZ2   H     E   20  17  14     1.010   109.470   180.000   0.38604
  22  HZ3   H     E   20  17  14     1.010   109.470   300.000   0.38604
  23  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  24  O     O     E   24   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    2
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#
DONE
#
$MTRES
#PROLINE                                                         
PRO  INT  AA    17   0.0                                              
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.337   117.000   180.000  -0.25480
   5  CD    CT    3    4   3   2     1.458   126.100   356.100   0.01920
   6  HD2   H1    E    5   4   3     1.090   109.500    80.000   0.03910
   7  HD3   H1    E    5   4   3     1.090   109.500   320.000   0.03910
   8  CG    CT    3    5   4   3     1.500   103.200   200.100   0.01890
   9  HG2   HC    E    8   5   4     1.090   109.500   218.000   0.02130
  10  HG3   HC    E    8   5   4     1.090   109.500    98.000   0.02130
  11  CB    CT    B    8   5   4     1.510   106.000   338.300  -0.00700
  12  HB2   HC    E   11   8   5     1.090   109.500   256.300   0.02530
  13  HB3   HC    E   11   8   5     1.090   109.500   136.300   0.02530
  14  CA    CT    M    4   3   2     1.451   120.600   175.200  -0.02660
  15  HA    H1    E   14   4   3     1.090   109.500    60.000   0.06410
  16  C     C     M   14   4   3     1.522   109.500   300.000   0.58960
  17  O     O     E   16  14   4     1.229   120.500     0.000  -0.57480
#
LOOP   1
#: CB   CA   x  
D:  11  14   1                                              
#                                                                
IMPROPER   2                                                    
S2  CA  +M   C   O    1                                            
S3  -M  CD   N  CA    1
#
DONE 
#
$MTRES                                                           
#CYSTEINE                                                        
CYS  INT  AA    14   0.0                                                 
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.02130
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.11240
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.12310
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.11120
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.11120
  11  SG    SH    S    8   6   4     1.810   116.000   180.000  -0.31190
  12  HG    HS    E   11   8   6     1.330    96.000   180.000   0.19330
  13  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  14  O     O     E   13   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   2                                                    
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#                                                                
DONE  
#
$MTRES                                                          
#CYSTEINE with negative charge
CYM  INT  AA    13   -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.46300
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.25200
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03500
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.04800
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.73600
   9  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.24400
  10  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.24400
  11  SG    SH    E    8   6   4     1.810   116.000   180.000  -0.73600
  12  C     C     M    6   4   3     1.522   111.100   180.000   0.61600
  13  O     O     E   12   6   4     1.229   120.500     0.000  -0.50400
#
#CHARGE     2
#  -.4157  .2719  -.0351  .0508  -.2413  
#   .1122  .1122  -.8844  .5973  -.5679  
#
IMPROPER   2
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#
DONE
#
$MTRES
#CYSTINE(S-S BRIDGE)                                             
CYX  INT  AA    13   0.0                                                 
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.04290
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.07660
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.07900
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.09100
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.09100
  11  SG    S     E    8   6   4     1.810   116.000   180.000  -0.10810
  12  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  13  O     O     E   12   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    2                                                   
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#                                                               
DONE      
#
$MTRES                                                      
#METHIONINE                                                      
MET  INT  AA    20   0.0                                                 
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.02370
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08800
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.03420
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.02410
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.02410
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.00180
  12  HG2   H1    E   11   8   6     1.090   109.500   300.000   0.04400
  13  HG3   H1    E   11   8   6     1.090   109.500    60.000   0.04400
  14  SD    S     S   11   8   6     1.810   110.000   180.000  -0.27370
  15  CE    CT    3   14  11   8     1.780   100.000   180.000  -0.05360
  16  HE1   H1    E   15  14  11     1.090   109.500    60.000   0.06840
  17  HE2   H1    E   15  14  11     1.090   109.500   180.000   0.06840
  18  HE3   H1    E   15  14  11     1.090   109.500   300.000   0.06840
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  20  O     O     E   19   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    2                                                   
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#                                                               
DONE 
#
$MTRES                                                           
#ACE BEGINNING GROUP                                            
ACE  BEG  AA     9   0.0                                           
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  HH31  HC    M    3   2   1     1.000    90.000   180.000   0.11230
   5  CH3   CT    M    4   3   2     1.090    90.000   180.000  -0.36620
   6  HH32  HC    E    5   4   3     1.090   109.500    60.000   0.11230
   7  HH33  HC    E    5   4   3     1.090   109.500   300.000   0.11230
   8  C     C     M    5   4   3     1.530   111.100   180.000   0.59720
   9  O     O     E    8   5   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    1                                                   
SO CH3  +M   C   O    1                                               
#                                                                
DONE 
#
$MTRES                                                           
#N-methyl all atom                                               
NME  FIN     9   0.0                                                
#   0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CH3   CT    M    4   3   2     1.449   121.900   180.000  -0.14900
   7  HH31  H1    E    6   4   3     1.090   109.500     0.000   0.09760
   8  HH32  H1    E    6   4   3     1.090   109.500   120.000   0.09760
   9  HH33  H1    E    6   4   3     1.090   109.500   240.000   0.09760
#
IMPROPER    1 
SO  -M CH3   N   H    1
#
DONE  
#
$MTRES                                                          
#  NH2 ENDING GROUP
NHE  FIN     6    0.0
   0  OMIT  DU    BEG    0   0   0     0.000     0.000     0.000   0.00000
   0                 0   0   0     0.000     0.000     0.000   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.46300
   5  HN1   H     E    4   3   2     1.010   119.800     0.000   0.23150
   6  HN2   H     E    4   3   2     1.010   119.800   180.000   0.23150
#    
#CHARGE       1 
# -0.46300   0.23150   0.23150 
#    
IMPROPER   1           
SO  -M  HN1  N HN2    x
#
DONE
#
$MTRES
#WATER, TIP3P MODEL
HOH  ISO  ML    6    0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H1    HW    M    3   2   1     1.000   101.430   -98.890   0.41700
   5  O     OW    M    4   3   2     0.957   104.520   -39.220  -0.83400
   6  H2    HW    E    5   4   3     0.957   104.520  -151.000   0.41700
#
LOOP   1
#S  H1   H2 
D:   4   6   1                                                 
#
DONE
#
$MTRES
#ASP neutral
ASH  INT  AA    16   0.0
#   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03410
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08640
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.03160
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04880
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04880
  11  CG    C     B    8   6   4     1.527   109.470   180.000   0.64620
  12  OD1   O     E   11   8   6     1.260   117.200    90.000  -0.55540
  13  OD2   OH    S   11   8   6     1.260   117.200   270.000  -0.63760
  14  HD2   HO    E   13  11   8     0.960   109.500   180.000   0.47470
  15  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  16  O     O     E   15   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   3
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#:  CB OD1  CG  OD2   x
D:   8  12  11  13    2
#
DONE
#
$MTRES
#GLU neutral
GLH  INT  AA    19   0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.01450
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.07790
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00710
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.02560
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.02560
  11  CG    CT    3    8   6   4     1.510   109.470   180.000  -0.01740
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.04300
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.04300
  14  CD    C     B   11   8   6     1.527   109.470   180.000   0.68010
  15  OE1   O     E   14  11   8     1.260   117.200    90.000  -0.58380
  16  OE2   OH    S   14  11   8     1.260   117.200   270.000  -0.65110
  17  HE2   HO    E   16  14  11     0.960   109.500   180.000   0.46410
  18  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  19  O     O     E   18   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    3
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1                                            
#:  CG OE1  CD   OE2  x
D:  11  15  14  16    2
#
DONE
#
$MTRES
#Sodium Ion
CIP  ISO  ML     4    1.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  NA+   IP    M    3   2   1     1.000    90.000   180.000   1.00000
#
DONE
#
$MTRES
#Chloride Ion
CIM  ISO  ML     4   -1.0
# 0.000000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  CL-   IM    M    3   2   1     1.000    90.000   180.000  -1.00000
#
DONE
#STOP
#bison 
# INTernal (inCHAIN)  nucleotides
#nucleic acid topology.dat based on amber db94.dat
#
$MTRES
#D-ADENOSINE - with 5' - phosphate group and 3' - O(minus) group 
#(a5,a7,1x,i5,f8.4)
#    Res  Typ   NAT    Q 
DA   INT  NA    35   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.04310
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.18380
  16  N9    N*    B   14  13  11     1.520   109.590  -127.700  -0.02680
  17  C8    CK    B   16  14  13     1.370   131.200    81.590   0.16070
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.18770
  19  N7    NB    B   17  16  14     1.300   113.930   177.000  -0.61750
  20  C5    CB    B   19  17  16     1.390   104.000     0.000   0.07250
  21  C6    CA    B   20  19  17     1.400   132.420   180.000   0.68970
  22  N6    N2    B   21  20  19     1.340   123.500     0.000  -0.91230
  23  H61   H     B   22  21  20     1.010   120.000   180.000   0.41670
  24  H62   H     B   22  21  20     1.010   120.000     0.000   0.41670
  25  N1    NC    B   21  20  19     1.340   117.430   180.000  -0.76240
  26  C2    CQ    B   25  21  20     1.330   118.800     0.000   0.57160
  27  H2    H5    B   26  25  21     1.080   120.000   180.000   0.05980
  28  N3    NC    B   26  25  21     1.320   129.170     0.000  -0.74170
  29  C4    CB    B   28  26  25     1.350   110.800     0.000   0.38000
  30  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  31  H3'   H1    R   30  11   8     1.090   109.500    30.000   0.09850
  32  C2'   CT    R   30  11   8     1.530   102.800   -86.300  -0.08540
  33  H2'1  HC    R   32  30  11     1.090   109.500   120.000   0.07180
  34  H2'2  HC    R   32  30  11     1.090   109.500   240.000   0.07180
  35  O3'   OS    P   30  11   8     1.420   116.520  -203.470  -0.52320
#
#CHARGE deoxy -resp charges A
#  1.1659 -0.7761 -0.7761 -0.4954 -0.0069
#  0.0754  0.0754  0.1629  0.1176 -0.3691
#  0.0431  0.1838 -0.0268  0.1607  0.1877
# -0.6175  0.0725  0.6897 -0.9123  0.4167
#  0.4167 -0.7624  0.5716  0.0598 -0.7417
#  0.3800  0.0713  0.0985 -0.0854  0.0718
#  0.0718 -0.5232
#
IMPROPER   5
#                   nTYPE 
#   C8  C4  N9 C1'
D:  17  29  16  14    2
#   C6 H61  N6 H62 
D:  21  23  22  24    2
#   N7  N9  C8  H8
D:  19  16  17  18    2
#   N1  N3  C2  H2
D:  25  28  26  27    2
#   C5  N1  C6  N6
D:  20  25  21  22    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  14  32 
#S  C4  C5
D:  29  20 
#S  C4  N9
D:  29  16
#
DONE
#
$MTRES
# DAalfa = DA mirror image over O4' C1' C2' plane
#DAMirror - 12.11.2016 :Nikita
## NEW compound !!
#(a5,a7,1x,i5,f8.4)
#    Res  Typ   NAT    Q
DAM  INT  NA    35   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
