   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.18730
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.18730
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.18730
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.05700
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.09830
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.06590
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.01020
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.01020
  13  CG    CA    S   10   8   4     1.510   109.470   180.000  -0.02050
  14  CD1   CA    B   13  10   8     1.400   120.000   180.000  -0.20020
  15  HD1   HA    E   14  13  10     1.090   120.000     0.000   0.17200
  16  CE1   CA    B   14  13  10     1.400   120.000   180.000  -0.22390
  17  HE1   HA    E   16  14  13     1.090   120.000   180.000   0.16500
  18  CZ    C     B   16  14  13     1.400   120.000     0.000   0.31390
  19  OH    OH    S   18  16  14     1.360   120.000   180.000  -0.55780
  20  HH    HO    E   19  18  16     0.960   113.000     0.000   0.40010
  21  CE2   CA    B   18  16  14     1.400   120.000     0.000  -0.22390
  22  HE2   HA    E   21  18  16     1.090   120.000   180.000   0.16500
  23  CD2   CA    S   21  18  16     1.400   120.000     0.000  -0.20020
  24  HD2   HA    E   23  21  18     1.090   120.000   180.000   0.17200
  25  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  26  O     O     E   25   8   4     1.229   120.500     0.000  -0.57130
#
LOOP   1
#:  CG CD2  x
D:  13  23   1
#
IMPROPER   7
S2  CA  +M   C   O    1
#:  CG CE2 CD2  HD2   x
D:  13  21  23  24    2
#: CD2 CZ  CE2  HE2   x
D:  23  18  21  22    2
#: CD1 CZ  CE1  HE1   x
D:  14  18  16  17    2
#: CG  CE1 CD1  HD1   x
D:  13  16  14  15    2
#: CD1 CD2  CG  CB    x
D:  14  23  13  10    2
#: CE1 CE2  CZ   OH   x
D:  16  21  18  19    2
#
DONE
#
$MTRES
#GLUTAMIC ACID
GLU  BEG  AA    20   0.0
#  0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.00170
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.23910
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.23910
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.23910
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.05880
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.12020
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.09090
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000  -0.02320
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000  -0.02320
  13  CG    CT    3   10   8   4     1.510   109.470   180.000  -0.02360
  14  HG2   HC    E   13  10   8     1.090   109.500   300.000  -0.03150
  15  HG3   HC    E   13  10   8     1.090   109.500    60.000  -0.03150
  16  CD    C     B   13  10   8     1.527   109.470   180.000   0.80870
  17  OE1   O2    E   16  13  10     1.260   117.200    90.000  -0.81890
  18  OE2   O2    E   16  13  10     1.260   117.200   270.000  -0.81890
  19  C     C     M    8   4   3     1.522   111.100   180.000   0.56210
  20  O     O     E   19   8   4     1.229   120.500     0.000  -0.58890
#
IMPROPER   2
S2  CA  +M   C   O    1
#: CG  OE1  CD  OE2   x
D:  13  17  16  17    2
#
DONE
#
$MTRES
#ASPARTIC ACID
ASP  BEG  AA    17   0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.07820
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.22000
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.22000
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.22000
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.02920
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.11410
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.02350
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000  -0.01690
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000  -0.01690
  13  CG    C     B   10   8   4     1.527   109.470   180.000   0.81940
  14  OD1   O2    E   13  10   8     1.260   117.200    90.000  -0.80840
  15  OD2   O2    E   13  10   8     1.260   117.200   270.000  -0.80840
  16  C     C     M    8   4   3     1.522   111.100   180.000   0.56210
  17  O     O     E   16   8   4     1.229   120.500     0.000  -0.58890
#
IMPROPER   2
S2  CA  +M   C   O    1
#:  CB  OD1 CG  OD2   x
D:  10  14  13  15    2
#
DONE
#
$MTRES
#LYSINE
LYS  BEG  AA    27   2.0
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.09660
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.21650
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.21650
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.21650
   8  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.00150
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.11800
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.02120
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02830
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02830
  13  CG    CT    3   10   8   4     1.525   109.470   180.000  -0.00480
  14  HG2   HC    E   13  10   8     1.090   109.500   300.000   0.01210
  15  HG3   HC    E   13  10   8     1.090   109.500    60.000   0.01210
  16  CD    CT    3   13  10   8     1.525   109.470   180.000  -0.06080
  17  HD2   HC    E   16  13  10     1.090   109.500   300.000   0.06330
  18  HD3   HC    E   16  13  10     1.090   109.500    60.000   0.06330
  19  CE    CT    3   16  13  10     1.525   109.470   180.000  -0.01810
  20  HE2   HP    E   19  16  13     1.090   109.500   300.000   0.11710
  21  HE3   HP    E   19  16  13     1.090   109.500    60.000   0.11710
  22  NZ    N3    3   19  16  13     1.470   109.470   180.000  -0.37640
  23  HZ1   H     E   22  19  16     1.010   109.470    60.000   0.33820
  24  HZ2   H     E   22  19  16     1.010   109.470   180.000   0.33820
  25  HZ3   H     E   22  19  16     1.010   109.470   300.000   0.33820
  26  C     C     M    8   4   3     1.522   111.100   180.000   0.72140
  27  O     O     E   26   8   4     1.229   120.500     0.000  -0.60130
#
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#                                                                
$MTRES
#PROLINE
PRO  BEG  AA    19   0.0
#  0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000  -0.20200
   5  H2    H     E    4   3   2     1.010    60.000    90.000   0.31200
   6  H3    H     E    4   3   2     1.010    60.000   -90.000   0.31200
   7  CD    CT    3    4   3   2     1.458   126.100   356.100  -0.01200
   8  HD2   HP    E    7   4   3     1.090   109.500    80.000   0.10000
   9  HD3   HP    E    7   4   3     1.090   109.500   320.000   0.10000
  10  CG    CT    3    7   4   3     1.500   103.200   200.100  -0.12100
  11  HG2   HC    E   10   7   4     1.090   109.500   218.000   0.10000
  12  HG3   HC    E   10   7   4     1.090   109.500    98.000   0.10000
  13  CB    CT    B   10   7   4     1.510   106.000   338.300  -0.11500
  14  HB2   HC    E   13  10   7     1.090   109.500   256.300   0.10000
  15  HB3   HC    E   13  10   7     1.090   109.500   136.300   0.10000
  16  CA    CT    M    4   3   2     1.451   120.600   175.200   0.10000
  17  HA    HP    E   16   4   3     1.090   109.500    60.000   0.10000
  18  C     C     M   16   4   3     1.522   109.500   300.000   0.52600
  19  O     O     E   18  16   4     1.229   120.500     0.000  -0.50000
#
LOOP   1
#: CB   CA   x
D:  13  16   1
#
IMPROPER   2
S2  CA  +M   C   O    1
S3  -M  CD   N  CA    1
#
DONE
#
$MTRES
#CYSTEINE
CYS  BEG  AA    16   0.0
#  0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.13250
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.20230
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.20230
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.20230
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.09270
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.14110
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.11950
  11  HB2   H1    E   10   8   4     1.090   109.500   300.000   0.11880
  12  HB3   H1    E   10   8   4     1.090   109.500    60.000   0.11880
  13  SG    SH    S   10   8   4     1.810   116.000   180.000  -0.32980
  14  HSG   HS    E   13  10   8     1.330    96.000   180.000   0.19750
  15  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  16  O     O     E   15   8   4     1.229   120.500     0.000  -0.57130
#
IMPROPER   2
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#CYSTEINE (S-S BRIDGE) 
CYX  BEG  AA    15    1.0
#  0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.20690
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.18150
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.18150
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.18150
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.10550
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.09220
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.02770
  11  HB2   H1    E   10   8   4     1.090   109.500   300.000   0.06800
  12  HB3   H1    E   10   8   4     1.090   109.500    60.000   0.06800
  13  SG    S     E   10   8   4     1.810   116.000   180.000  -0.09840
  14  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  15  O     O     E   14   8   4     1.229   120.500     0.000  -0.57130
#
IMPROPER    1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#METHIONINE
MET  BEG  AA    22   1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.15920
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19840
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19840
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19840
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.02210
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.11160
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.08650
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.01250
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.01250
  13  CG    CT    3   10   8   4     1.525   109.470   180.000   0.03340
  14  HG2   H1    E   13  10   8     1.090   109.500   300.000   0.02920
  15  HG3   H1    E   13  10   8     1.090   109.500    60.000   0.02920
  16  SD    S     S   13  10   8     1.810   110.000   180.000  -0.27740
  17  CE    CT    3   16  13  10     1.780   100.000   180.000  -0.03410
  18  HE1   H1    E   17  16  13     1.090   109.500    60.000   0.05970
  19  HE2   H1    E   17  16  13     1.090   109.500   180.000   0.05970
  20  HE3   H1    E   17  16  13     1.090   109.500   300.000   0.05970
  21  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  22  O     O     E   21   8   4     1.229   120.500     0.000  -0.57130
#
IMPROPER    2
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#ACE BEGINNING GROUP
ACE  BEG  AA     9   0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  HH31  HC    M    3   2   1     1.000    90.000   180.000   0.11230
   5  CH3   CT    M    4   3   2     1.090    90.000   180.000  -0.36620
   6  HH32  HC    E    5   4   3     1.090   109.500    60.000   0.11230
   7  HH33  HC    E    5   4   3     1.090   109.500   300.000   0.11230
   8  C     C     M    5   4   3     1.530   111.100   180.000   0.59720
   9  O     O     E    8   5   4     1.229   120.500     0.000  -0.56790
#
IMPROPER    1
SO CH3  +M   C   O    1
#
DONE
#
#STOP                                                            
#bison nucleic acid topology.dat based on amber db94.dat
#
$MTRES
#D-ADENOSINE - with 5' - OH end group and 3' - O(minus) group
#(a5,a7,1x,i5,f8.4)
#    Res  Typ   NAT    Q
DA5  BEG  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000   180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.04310
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18380
  14  N9    N*    B   12  11   9     1.520   109.590  -127.700  -0.02680
  15  C8    CK    B   14  12  11     1.370   131.200    81.590   0.16070
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.18770
  17  N7    NB    B   15  14  12     1.300   113.930   177.000  -0.61750
  18  C5    CB    B   17  15  14     1.390   104.000     0.000   0.07250
  19  C6    CA    B   18  17  15     1.400   132.420   180.000   0.68970
  20  N6    N2    B   19  18  17     1.340   123.500     0.000  -0.91230
  21  H61   H     B   20  19  18     1.010   120.000   180.000   0.41670
  22  H62   H     B   20  19  18     1.010   120.000     0.000   0.41670
  23  N1    NC    B   19  18  17     1.340   117.430   180.000  -0.76240
  24  C2    CQ    B   23  19  18     1.330   118.800     0.000   0.57160
  25  H2    H5    B   24  23  19     1.080   120.000   180.000   0.05980
  26  N3    NC    B   24  23  19     1.320   129.170     0.000  -0.74170
  27  C4    CB    B   26  24  23     1.350   110.800     0.000   0.38000
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28   9     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28   9     1.090   109.500   240.000   0.07180
  33  O3'   OS    P   28   9   6     1.420   116.520  -203.470  -0.52320
#
#CHARGE  A5E
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691  0.0431  0.1838
# -0.0268  0.1607  0.1877 -0.6175  0.0725
#  0.6897 -0.9123  0.4167  0.4167 -0.7624
#  0.5716  0.0598 -0.7417  0.3800  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.5232
# 
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  12  30
#S  C4  C5
D:  27  18
#S  C4  N9
D:  27  14
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  15  27  14  12    2
#S  C6  H61 N6  H62
D:  19  21  20  22    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  H2
D:  23  26  24  25    2
#S  C5  N1  C6  N6
D:  18  23  19  20    2
#
DONE
#
$MTRES
#D-ADENOSINE - with 5' - OH group and 3' - OH group
#    Res  Typ   NAT    Q 
DAN  ISO  NA    34   -0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220  -0.00690
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.07540
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.07540
   9  C4'   CT    R    6   5   4     1.520   110.000   180.000   0.16290
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11760
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.36910
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.04310
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.18380
  14  N9    N*    B   12  11   9     1.520   109.590  -127.700  -0.02680
  15  C8    CK    B   14  12  11     1.370   131.200    81.590   0.16070
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.18770
  17  N7    NB    B   15  14  12     1.300   113.930   177.000  -0.61750
  18  C5    CB    B   17  15  14     1.390   104.000     0.000   0.07250
  19  C6    CA    B   18  17  15     1.400   132.420   180.000   0.68970
  20  N6    N2    B   19  18  17     1.340   123.500     0.000  -0.91230
  21  H61   H     B   20  19  18     1.010   120.000   180.000   0.41670
  22  H62   H     B   20  19  18     1.010   120.000     0.000   0.41670
  23  N1    NC    B   19  18  17     1.340   117.430   180.000  -0.76240
  24  C2    CQ    B   23  19  18     1.330   118.800     0.000   0.57160
  25  H2    H5    B   24  23  19     1.080   120.000   180.000   0.05980
  26  N3    NC    B   24  23  19     1.320   129.170     0.000  -0.74170
  27  C4    CB    B   26  24  23     1.350   110.800     0.000   0.38000
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.07130
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.09850
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300  -0.08540
  31  H2'1  HC    R   30  28   9     1.090   109.500   120.000   0.07180
  32  H2'2  HC    R   30  28   9     1.090   109.500   240.000   0.07180
  33  O3'   OH    R   28   9   6     1.420   116.520  -203.470  -0.65490
  34  H3T   HO    R   33  28   9     0.960   114.970   180.000   0.43960
#
#CHARGE  ADE resp
#  0.4422 -0.6318 -0.0069  0.0754  0.0754
#  0.1629  0.1176 -0.3691  0.0431  0.1838
# -0.0268  0.1607  0.1877 -0.6175  0.0725
#  0.6897 -0.9123  0.4167  0.4167 -0.7624
#  0.5716  0.0598 -0.7417  0.3800  0.0713
#  0.0985 -0.0854  0.0718  0.0718 -0.6549
#  0.4396
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S C1' C2'
D:  12  30
#S  C4  C5
D:  27  18
#S  C4  N9
D:  27  19
#
IMPROPER    5
#                   nTYPE 
#S  C8  C4  N9 C1'
D:  15  27  14  12    2
#S  C6 H61  N6 H62 
D:  19  21  20  21    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  H2
D:  23  26  24  25    2
#S  C5  N1  C6  N6
D:  18  23  19  20    2
#
DONE
#
$MTRES
#R-ADENOSINE - with 5' - OH end group and 3' - O(minus)  
#    Res  Typ   NAT    Q
RA5  BEG  NA    34   -1.0 
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000   180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.03940
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20070
  14  N9    N*    B   12  11   9     1.520   109.590  -127.700  -0.02510
  15  C8    CK    B   14  12  11     1.370   131.200    81.590   0.20060
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.15530
  17  N7    NB    B   15  14  12     1.300   113.930   177.000  -0.60730
  18  C5    CB    B   17  15  14     1.390   104.000     0.000   0.05150
  19  C6    CA    B   18  17  15     1.400   132.420   180.000   0.70090
  20  N6    N2    B   19  18  17     1.340   123.500     0.000  -0.90190
  21  H61   H     B   20  19  18     1.010   120.000   180.000   0.41150
  22  H62   H     B   20  19  18     1.010   120.000     0.000   0.41150
  23  N1    NC    B   19  18  17     1.340   117.430   180.000  -0.76150
  24  C2    CQ    B   23  19  18     1.330   118.800     0.000   0.58750
  25  H2    H5    B   24  23  19     1.080   120.000   180.000   0.04730
  26  N3    NC    B   24  23  19     1.320   129.170     0.000  -0.69970
  27  C4    CB    B   26  24  23     1.350   110.800     0.000   0.30530
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.06150
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300   0.06700
  31  H2'1  H1    R   30  28   9     1.090   109.500   120.000   0.09720
  32  O2'   OH    R   30  28   9     1.430   109.500   240.000  -0.61390
  33  HO'2  HO    R   32  30  28     0.960   107.000   180.000   0.41860
  34  O3'   OS    P   28   9   6     1.420   116.520  -203.470  -0.52460
#
#CHARGE RA5E
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0394  0.2007
# -0.0251  0.2006  0.1553 -0.6073  0.0515
#  0.7009 -0.9019  0.4115  0.4115 -0.7615
#  0.5875  0.0473 -0.6997  0.3053  0.2022
#  0.0615  0.0670  0.0972 -0.6139  0.4186
# -0.5246
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1'  C2'
D:  12  30
#S  C4  C5
D:  27  18
#S  C4  N9
D:  27  14
#
IMPROPER
#                   nTYPE 
#S  C8  C4  N9  C1'
D:  15  27  14  12    2
#S  C6  H61 N6  H62
D:  19  21  20  22    2
#S  N7  N9  C8  H8
D:  17  14  15  16    2
#S  N1  N3  C2  H2
D:  23  26  24  25    2
#S  C5  N1  C6  N6
D:  18  23  19  20    2
#
DONE
#
$MTRES
#R-ADENOSINE - with 5' - OH group and 3' - OH group
#    Res  Typ   NAT    Q
RAN  ISO  NA    35   -0.0 
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.42950
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.62230
   6  C5'   CT    R    5   4   3     1.440   119.000   -39.220   0.05580
   7  H5'1  H1    R    6   5   4     1.090   109.500    60.000   0.06790
   8  H5'2  H1    R    6   5   4     1.090   109.500   -60.000   0.06790
   9  C4'   CT    R    6   5   4     1.520   110.000   180.000   0.10650
  10  H4'   H1    R    9   6   5     1.090   109.500  -200.000   0.11740
  11  O4'   OS    R    9   6   5     1.460   108.860   -86.310  -0.35480
  12  C1'   CT    R   11   9   6     1.420   110.040   105.600   0.03940
  13  H1'   H2    R   12  11   9     1.090   109.500  -240.000   0.20070
  14  N9    N*    B   12  11   9     1.520   109.590  -127.700  -0.02510
  15  C8    CK    B   14  12  11     1.370   131.200    81.590   0.20060
  16  H8    H5    B   15  14  12     1.080   120.000     0.000   0.15530
  17  N7    NB    B   15  14  12     1.300   113.930   177.000  -0.60730
  18  C5    CB    B   17  15  14     1.390   104.000     0.000   0.05150
  19  C6    CA    B   18  17  15     1.400   132.420   180.000   0.70090
  20  N6    N2    B   19  18  17     1.340   123.500     0.000  -0.90190
  21  H61   H     B   20  19  18     1.010   120.000   180.000   0.41150
  22  H62   H     B   20  19  18     1.010   120.000     0.000   0.41150
  23  N1    NC    B   19  18  17     1.340   117.430   180.000  -0.76150
  24  C2    CQ    B   23  19  18     1.330   118.800     0.000   0.58750
  25  H2    H5    B   24  23  19     1.080   120.000   180.000   0.04730
  26  N3    NC    B   24  23  19     1.320   129.170     0.000  -0.69970
  27  C4    CB    B   26  24  23     1.350   110.800     0.000   0.30530
  28  C3'   CT    R    9   6   5     1.530   115.780  -329.110   0.20220
  29  H3'   H1    R   28   9   6     1.090   109.500    30.000   0.06150
  30  C2'   CT    R   28   9   6     1.530   102.800   -86.300   0.06700
  31  H2'1  H1    R   30  28   9     1.090   109.500   120.000   0.09720
  32  O2'   OH    R   30  28   9     1.430   109.500   240.000  -0.61390
  33  HO'2  HO    R   32  30  28     0.960   107.000   180.000   0.41860
  34  O3'   OH    R   28   9   6     1.420   116.520  -203.470  -0.65410
  35  H3T   HO    R   34  28   9     0.960   114.970   180.000   0.43760
#
#CHARGE  resp RADE
#  0.4295 -0.6223  0.0558  0.0679  0.0679
#  0.1065  0.1174 -0.3548  0.0394  0.2007
# -0.0251  0.2006  0.1553 -0.6073  0.0515
#  0.7009 -0.9019  0.4115  0.4115 -0.7615
#  0.5875  0.0473 -0.6997  0.3053  0.2022
#  0.0615  0.0670  0.0972 -0.6139  0.4186
# -0.6541  0.4376  
#
#LOOP CLOSING EXPLICIT
#xiiiiIIII
LOOP   3
#  C1' C2'
D:  12  30
#   C4  C5
S:  27  18
#   C4  N9
S:  27  14
#
IMPROPER   5
#                   nTYPE 
#   C8  C4  N9 C1'
D:  15  27  14  12    2
#   C6 H61  N6 H62 
D:  19  21  20  22    2
#   N7  N9  C8  H8
D:  17  14  15  16    2
#   N1  N3  C2  H2
D:  23  26  24  25    2
#   C5  N1  C6  N6
D:  18  23  19  20    2
#
DONE
#
$MTRES
#D-THYMINE - with 5' - OH end group and 3' - O(minus)
#    Res  Typ   NAT    Q 
DT5  BEG  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  H5T   HO    R    3   2   1     1.000   120.000   180.000   0.44220
   5  O5'   OH    R    4   3   2     0.960   101.430   -98.890  -0.63180
